               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.040528,            0.023244,           0.0014001,             0.72801,             0.80003,             0.79132,             0.34396,            0.040278,            0.028391,           0.0015027,            0.005149,            0.005149,            0.005149
                 100,            0.039885,            0.023672,           0.0012251,             0.87752,             0.78708,             0.87138,             0.34641,            0.041951,            0.027132,           0.0032209,           0.0050995,           0.0050995,           0.0050995
                 101,            0.040227,            0.023545,           0.0015663,             0.83054,             0.78484,             0.84982,              0.3393,            0.043147,            0.026187,           0.0021431,             0.00505,             0.00505,             0.00505
                 102,            0.039105,            0.023629,           0.0015167,             0.82434,             0.73702,             0.83088,             0.35828,            0.040068,            0.027452,            0.001352,           0.0050005,           0.0050005,           0.0050005
                 103,            0.039188,            0.022667,           0.0011745,             0.57322,             0.54229,                0.62,             0.26898,            0.045019,            0.027738,           0.0018554,            0.004951,            0.004951,            0.004951
                 104,            0.039511,             0.02294,            0.001232,             0.73066,             0.65419,             0.69055,             0.29794,            0.044988,            0.024594,           0.0023369,           0.0049015,           0.0049015,           0.0049015
                 105,            0.041141,            0.023699,           0.0014729,             0.73853,             0.71571,             0.77682,             0.35258,            0.041825,            0.026781,           0.0034144,            0.004852,            0.004852,            0.004852
                 106,            0.040814,             0.02335,           0.0010668,             0.85586,             0.86038,             0.86608,             0.39386,            0.039504,            0.026322,           0.0010731,           0.0048025,           0.0048025,           0.0048025
                 107,            0.040082,            0.023017,           0.0010761,             0.84007,             0.75631,             0.82354,             0.36005,            0.039788,            0.026995,           0.0014996,            0.004753,            0.004753,            0.004753
                 108,            0.040466,            0.023015,           0.0010193,             0.72803,             0.76824,             0.76463,             0.31232,            0.043503,            0.025707,           0.0017812,           0.0047035,           0.0047035,           0.0047035
                 109,            0.039847,            0.022937,           0.0012109,             0.84274,             0.71616,             0.80095,             0.34476,            0.042815,            0.029333,          0.00095419,            0.004654,            0.004654,            0.004654
                 110,            0.039344,            0.023655,           0.0012797,             0.83158,             0.79202,             0.84195,             0.34153,            0.040914,            0.026075,           0.0012077,           0.0046045,           0.0046045,           0.0046045
                 111,              0.0401,            0.023691,           0.0010629,             0.83907,             0.74676,             0.84958,              0.3507,            0.042402,             0.02715,           0.0019283,            0.004555,            0.004555,            0.004555
                 112,            0.038735,            0.023141,           0.0010258,             0.76239,             0.66185,             0.75901,             0.29895,            0.043191,             0.02678,           0.0012754,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03891,            0.023154,           0.0011196,             0.75892,             0.77933,             0.80961,             0.34926,              0.0407,            0.024109,          0.00089878,            0.004456,            0.004456,            0.004456
                 114,            0.038111,            0.023114,           0.0011784,             0.68185,              0.7154,             0.74226,             0.35877,            0.037558,            0.025623,           0.0016186,           0.0044065,           0.0044065,           0.0044065
                 115,            0.037566,            0.022666,          0.00095502,             0.64909,             0.69931,              0.7586,             0.33987,            0.038815,            0.025916,           0.0012311,            0.004357,            0.004357,            0.004357
                 116,            0.038495,            0.022298,           0.0010752,             0.76484,              0.7634,             0.79597,             0.30294,            0.042539,            0.027337,           0.0013569,           0.0043075,           0.0043075,           0.0043075
                 117,            0.039403,            0.023021,           0.0011194,             0.82423,             0.83432,             0.88274,             0.34467,            0.041299,            0.024702,           0.0018553,            0.004258,            0.004258,            0.004258
                 118,             0.03789,            0.022777,           0.0008337,             0.72391,             0.75033,             0.76742,             0.32549,            0.039843,            0.027658,           0.0012914,           0.0042085,           0.0042085,           0.0042085
                 119,            0.038693,            0.022592,           0.0010397,              0.6949,             0.78889,             0.77362,             0.36189,            0.039079,            0.025957,           0.0010994,            0.004159,            0.004159,            0.004159
                 120,            0.038408,            0.022613,          0.00097715,              0.9101,             0.80443,              0.8916,              0.3715,            0.037704,            0.023533,           0.0010351,           0.0041095,           0.0041095,           0.0041095
                 121,            0.038699,            0.022316,           0.0011892,             0.61399,             0.76019,             0.65899,             0.26715,            0.044599,            0.024981,           0.0014281,             0.00406,             0.00406,             0.00406
                 122,            0.037073,             0.02186,          0.00088989,             0.84121,             0.72925,             0.83089,             0.38963,            0.040826,            0.025817,           0.0017419,           0.0040105,           0.0040105,           0.0040105
                 123,            0.038105,            0.022109,          0.00080438,             0.70061,               0.768,             0.73059,             0.30163,            0.042655,            0.024429,           0.0015972,            0.003961,            0.003961,            0.003961
                 124,            0.036364,            0.022137,          0.00076215,             0.68436,             0.69664,             0.74943,             0.34175,            0.038936,            0.026728,           0.0024657,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036066,            0.021982,          0.00085153,             0.66375,             0.65495,             0.72776,             0.34074,            0.039956,            0.025799,           0.0015142,            0.003862,            0.003862,            0.003862
                 126,            0.037691,            0.021897,          0.00075948,             0.83194,             0.82812,             0.88537,             0.37401,            0.040379,            0.023931,           0.0010393,           0.0038125,           0.0038125,           0.0038125
                 127,            0.037973,            0.021868,          0.00091644,             0.82643,             0.83719,             0.86178,             0.37356,            0.040371,             0.02527,           0.0010098,            0.003763,            0.003763,            0.003763
                 128,            0.038377,            0.022261,            0.001205,              0.7965,             0.83571,             0.85575,             0.33973,            0.041489,            0.024217,            0.002405,           0.0037135,           0.0037135,           0.0037135
                 129,             0.03851,            0.022632,           0.0010592,             0.85608,             0.73233,             0.82606,             0.34677,            0.041124,            0.027833,            0.001671,            0.003664,            0.003664,            0.003664
                 130,            0.038032,            0.022439,           0.0010164,             0.72428,              0.7734,             0.81885,             0.32973,            0.041276,            0.025946,           0.0025516,           0.0036145,           0.0036145,           0.0036145
                 131,            0.038369,            0.022103,           0.0012134,             0.65408,             0.64476,             0.67153,             0.28862,            0.044041,            0.025318,           0.0019627,            0.003565,            0.003565,            0.003565
                 132,            0.038643,            0.022064,           0.0011404,             0.83459,              0.8089,             0.84416,             0.34827,            0.043272,            0.025084,           0.0023044,           0.0035155,           0.0035155,           0.0035155
                 133,            0.037031,            0.021992,           0.0012948,             0.73121,             0.66329,             0.74026,             0.30258,            0.048548,            0.031863,           0.0021025,            0.003466,            0.003466,            0.003466
                 134,            0.037083,            0.022105,           0.0012789,             0.87362,             0.78242,             0.85078,             0.37288,             0.03806,            0.023299,           0.0012681,           0.0034165,           0.0034165,           0.0034165
                 135,            0.036503,            0.021766,          0.00098816,             0.86569,             0.77715,             0.88051,             0.37938,            0.038393,            0.025169,           0.0012018,            0.003367,            0.003367,            0.003367
                 136,             0.03832,             0.02211,           0.0011512,              0.7755,             0.73677,             0.76552,             0.29946,            0.043472,            0.024177,           0.0034066,           0.0033175,           0.0033175,           0.0033175
                 137,            0.036776,            0.021868,          0.00080918,             0.81154,             0.78774,             0.83875,             0.38044,            0.042111,            0.023435,          0.00081838,            0.003268,            0.003268,            0.003268
                 138,            0.036628,             0.02164,          0.00083142,             0.75868,             0.74893,             0.74278,              0.3325,            0.040261,            0.022363,           0.0014681,           0.0032185,           0.0032185,           0.0032185
                 139,            0.036182,            0.021688,          0.00070767,              0.8502,               0.828,              0.8623,             0.39755,            0.038692,            0.023885,           0.0010794,            0.003169,            0.003169,            0.003169
                 140,            0.035869,            0.020983,            0.000594,             0.78056,             0.77064,             0.81032,              0.3755,            0.038387,            0.024414,            0.000885,           0.0031195,           0.0031195,           0.0031195
                 141,            0.036203,            0.021271,          0.00063783,             0.63476,             0.79381,             0.82418,             0.37484,            0.037547,            0.023828,           0.0023552,             0.00307,             0.00307,             0.00307
                 142,            0.036022,            0.021316,          0.00074992,             0.71086,             0.82659,             0.82606,              0.3615,            0.039945,            0.024344,           0.0017598,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035572,            0.021107,          0.00080224,             0.83953,             0.76514,             0.84906,             0.38923,            0.038134,            0.023677,           0.0013716,            0.002971,            0.002971,            0.002971
                 144,             0.03495,            0.020842,          0.00082442,             0.74985,             0.76301,             0.76072,             0.33671,            0.042388,            0.024341,           0.0012996,           0.0029215,           0.0029215,           0.0029215
                 145,            0.035061,             0.02076,          0.00082515,             0.81765,             0.76186,             0.80735,              0.3586,            0.040801,             0.02314,          0.00068735,            0.002872,            0.002872,            0.002872
                 146,            0.035403,            0.020979,          0.00070559,              0.7771,             0.71416,              0.8169,             0.37151,            0.037837,            0.023475,          0.00067787,           0.0028225,           0.0028225,           0.0028225
                 147,            0.035083,            0.021009,          0.00067514,             0.82147,             0.78415,             0.82959,             0.35092,             0.04148,            0.024131,           0.0013282,            0.002773,            0.002773,            0.002773
                 148,            0.036199,            0.021241,          0.00078234,             0.78741,             0.73522,             0.80562,             0.36076,            0.041594,            0.023251,          0.00085563,           0.0027235,           0.0027235,           0.0027235
                 149,            0.037672,            0.021761,          0.00079578,             0.77731,             0.80705,             0.82846,             0.36546,            0.038013,            0.023314,           0.0019777,            0.002674,            0.002674,            0.002674
                 150,            0.036116,            0.021258,          0.00068348,             0.79276,             0.78512,             0.80844,             0.34373,            0.039814,            0.022927,           0.0010288,           0.0026245,           0.0026245,           0.0026245
                 151,            0.035105,            0.021223,          0.00068025,             0.72189,             0.80331,             0.76937,             0.34416,            0.040908,            0.024144,           0.0010756,            0.002575,            0.002575,            0.002575
                 152,            0.034696,            0.020783,            0.000699,              0.9037,             0.86351,             0.90821,             0.41311,             0.03839,            0.022985,          0.00085911,           0.0025255,           0.0025255,           0.0025255
                 153,            0.034888,            0.020661,          0.00069749,             0.80164,             0.74241,             0.76898,             0.33526,            0.040655,            0.023774,          0.00093256,            0.002476,            0.002476,            0.002476
                 154,            0.034578,            0.020712,          0.00070886,             0.77947,             0.72846,             0.80646,             0.35079,             0.03889,            0.025722,           0.0023486,           0.0024265,           0.0024265,           0.0024265
                 155,            0.034958,            0.020686,          0.00077499,             0.92968,             0.79077,             0.87236,             0.36651,            0.040096,            0.023339,          0.00077978,            0.002377,            0.002377,            0.002377
                 156,            0.033664,            0.020294,           0.0007481,              0.7926,             0.77343,             0.79009,             0.37332,            0.039082,            0.023385,           0.0012747,           0.0023275,           0.0023275,           0.0023275
                 157,            0.033527,            0.020207,            0.000734,             0.76977,             0.72731,             0.74719,             0.33681,            0.040812,            0.023018,          0.00053618,            0.002278,            0.002278,            0.002278
                 158,             0.03337,            0.020112,          0.00065336,              0.8778,             0.82416,             0.89019,             0.38467,            0.038011,            0.023423,          0.00094227,           0.0022285,           0.0022285,           0.0022285
                 159,             0.03381,            0.020217,          0.00072766,             0.81872,             0.82368,             0.87901,             0.37054,            0.040013,            0.022909,          0.00095314,            0.002179,            0.002179,            0.002179
                 160,            0.033254,            0.020386,          0.00077649,             0.78082,             0.70986,              0.8009,             0.37579,            0.039456,            0.024734,           0.0010723,           0.0021295,           0.0021295,           0.0021295
                 161,            0.034016,            0.020315,           0.0006921,             0.79729,             0.78869,              0.8053,             0.36389,            0.040948,            0.022547,           0.0010083,             0.00208,             0.00208,             0.00208
                 162,            0.033135,             0.02033,          0.00067414,             0.79046,             0.67347,             0.77016,             0.32282,            0.043008,            0.023733,            0.002389,           0.0020305,           0.0020305,           0.0020305
                 163,            0.033192,            0.020168,          0.00068832,             0.77072,             0.77923,             0.82629,             0.38352,            0.039528,            0.024357,           0.0020253,            0.001981,            0.001981,            0.001981
                 164,             0.03457,            0.020243,          0.00065012,             0.79692,             0.80958,             0.84128,             0.34477,            0.038102,            0.022764,            0.001291,           0.0019315,           0.0019315,           0.0019315
                 165,            0.034409,            0.020164,          0.00068031,             0.79037,             0.79107,             0.81886,             0.34048,            0.039306,            0.023124,           0.0018131,            0.001882,            0.001882,            0.001882
                 166,            0.033183,            0.019781,            0.000605,             0.84047,             0.78171,             0.80714,             0.33524,            0.040064,             0.02313,           0.0010704,           0.0018325,           0.0018325,           0.0018325
                 167,            0.033358,            0.019938,           0.0006375,              0.8562,             0.79088,             0.84163,              0.3599,            0.039789,            0.023008,           0.0014891,            0.001783,            0.001783,            0.001783
                 168,            0.033163,            0.019844,          0.00054603,             0.93777,             0.85208,             0.91744,             0.38657,            0.040645,            0.023236,          0.00094033,           0.0017335,           0.0017335,           0.0017335
                 169,             0.03384,            0.020294,          0.00086108,             0.77155,             0.82385,             0.80952,             0.35264,            0.038956,             0.02318,           0.0014493,            0.001684,            0.001684,            0.001684
                 170,            0.033002,             0.02006,          0.00054968,             0.81281,             0.79467,             0.82355,              0.3607,            0.039746,             0.02287,          0.00072077,           0.0016345,           0.0016345,           0.0016345
                 171,            0.032723,            0.019664,          0.00068812,             0.77253,             0.78426,             0.79074,             0.33426,            0.040582,            0.024009,          0.00070951,            0.001585,            0.001585,            0.001585
                 172,            0.032743,            0.019788,          0.00059947,              0.8783,             0.82608,             0.91151,             0.38966,            0.039606,             0.02374,           0.0011362,           0.0015355,           0.0015355,           0.0015355
                 173,            0.032794,              0.0197,          0.00058817,             0.86229,             0.79749,             0.86976,             0.38754,            0.038549,            0.023667,           0.0012562,            0.001486,            0.001486,            0.001486
                 174,            0.032889,            0.019911,          0.00054696,             0.81595,             0.74735,             0.82364,             0.35117,            0.040859,            0.023078,           0.0013137,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03361,            0.019974,          0.00058573,             0.86793,             0.80888,             0.87001,             0.37365,            0.038314,            0.023114,          0.00085555,            0.001387,            0.001387,            0.001387
                 176,            0.033692,            0.019746,           0.0005694,             0.87058,             0.78448,             0.84432,             0.39841,            0.037463,            0.023156,           0.0005626,           0.0013375,           0.0013375,           0.0013375
                 177,            0.033432,            0.019834,          0.00049207,             0.79752,             0.86454,             0.89359,             0.39814,            0.036236,              0.0228,          0.00050881,            0.001288,            0.001288,            0.001288
                 178,            0.034042,            0.019607,          0.00060952,             0.86824,             0.80384,              0.8651,             0.39337,             0.03825,            0.022348,           0.0005095,           0.0012385,           0.0012385,           0.0012385
                 179,            0.034327,            0.019878,          0.00056498,             0.88201,             0.78392,             0.82778,             0.36663,             0.04079,            0.022612,           0.0007645,            0.001189,            0.001189,            0.001189
                 180,            0.033013,             0.01972,           0.0005993,             0.68852,             0.81546,             0.79235,             0.36024,            0.038527,            0.023704,          0.00086885,           0.0011395,           0.0011395,           0.0011395
                 181,            0.031963,            0.019372,          0.00042457,             0.92849,             0.77291,               0.867,              0.4029,            0.036724,            0.022983,          0.00084831,             0.00109,             0.00109,             0.00109
                 182,            0.031452,            0.019063,          0.00050989,              0.8641,             0.77431,             0.83811,             0.39044,            0.037442,            0.023169,          0.00067398,           0.0010405,           0.0010405,           0.0010405
                 183,            0.029967,            0.018806,          0.00053953,              0.8683,             0.77771,             0.84687,             0.38934,            0.037405,            0.022432,           0.0006969,            0.000991,            0.000991,            0.000991
                 184,            0.030917,            0.019064,          0.00063293,             0.89327,             0.75534,             0.87012,             0.41126,            0.037512,            0.022984,          0.00081758,           0.0009415,           0.0009415,           0.0009415
                 185,             0.02972,            0.018879,          0.00055205,             0.75044,              0.7931,             0.81319,             0.36825,            0.037421,            0.022648,           0.0011652,            0.000892,            0.000892,            0.000892
                 186,            0.029326,            0.018572,          0.00052686,             0.72887,             0.80698,             0.79628,             0.37442,            0.037085,            0.022764,           0.0011112,           0.0008425,           0.0008425,           0.0008425
                 187,            0.029545,            0.018583,          0.00050394,             0.75352,             0.85114,             0.82731,              0.3972,            0.037208,            0.022584,          0.00065726,            0.000793,            0.000793,            0.000793
                 188,            0.029657,            0.018464,          0.00047252,             0.82449,             0.77564,             0.84599,             0.38971,            0.037517,            0.022175,           0.0005484,           0.0007435,           0.0007435,           0.0007435
                 189,            0.029231,            0.018526,          0.00053417,             0.77414,             0.83433,             0.84445,             0.38291,              0.0372,            0.022489,          0.00057858,            0.000694,            0.000694,            0.000694
                 190,            0.029225,            0.018334,          0.00042772,             0.73585,             0.82027,             0.81724,             0.37667,            0.037945,            0.022822,           0.0007203,           0.0006445,           0.0006445,           0.0006445
                 191,            0.028959,            0.018448,           0.0004724,             0.76202,             0.81012,             0.80194,             0.37343,            0.037459,            0.022835,          0.00066966,            0.000595,            0.000595,            0.000595
                 192,            0.028915,            0.018382,          0.00043585,             0.83806,             0.75389,              0.8399,             0.38209,            0.037357,            0.023108,          0.00094676,           0.0005455,           0.0005455,           0.0005455
                 193,            0.028742,             0.01848,          0.00047509,             0.75162,             0.82155,             0.81278,             0.39584,            0.036584,            0.022845,          0.00069586,            0.000496,            0.000496,            0.000496
                 194,            0.028928,             0.01829,          0.00047324,             0.79886,              0.7825,             0.84613,             0.40411,            0.036197,            0.022446,          0.00061777,           0.0004465,           0.0004465,           0.0004465
                 195,            0.028071,            0.018167,          0.00056535,             0.84447,             0.78233,             0.86113,             0.39223,             0.03628,            0.022352,          0.00060012,            0.000397,            0.000397,            0.000397
                 196,            0.027947,            0.018058,          0.00041887,             0.82754,             0.78096,             0.85742,             0.39609,            0.036279,            0.022492,          0.00063101,           0.0003475,           0.0003475,           0.0003475
                 197,            0.028319,            0.018124,          0.00047132,             0.78929,             0.81766,             0.83633,             0.38308,            0.037096,            0.022452,          0.00061662,            0.000298,            0.000298,            0.000298
                 198,            0.027439,            0.018047,           0.0003689,             0.78519,             0.80585,             0.82771,             0.39383,            0.036788,            0.022605,          0.00064893,           0.0002485,           0.0002485,           0.0002485
                 199,             0.02786,            0.017915,          0.00050914,             0.78668,             0.80102,              0.8301,             0.39386,            0.036807,            0.022421,          0.00056011,            0.000199,            0.000199,            0.000199
